Event,plot,grid,sample_name,doc_mg_l,tdn_mg_l,evacuation_date,collection_datetime,tz
TMP,Control,I5,Lysimeter Empty,NA,NA,NA,2022-05-23T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,NA,2022-06-15T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,NA,2022-06-20T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,NA,2022-06-22T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T19:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2023-02-02,2023-02-06T19:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,NA,2023-06-05T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2023-06-05,2023-06-06T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2023-06-06,2023-06-07T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2023-06-07,2023-06-08T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2023-06-08,2023-06-12T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2023-06-12,2023-06-14T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2023-06-14,2023-06-17T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2023-06-23,2023-06-27T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2023-07-05,2023-07-07T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2023-08-04,2023-08-07T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2023-09-29,2023-10-02T18:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2023-11-13,2023-11-16T19:59:00Z,NA
TMP,Control,I5,Lysimeter Empty,NA,NA,2023-12-08,2023-12-11T19:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,NA,2022-05-18T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,NA,2022-05-20T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,NA,2022-05-23T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,NA,2022-06-15T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,NA,2022-06-20T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T19:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-02-02,2023-02-06T19:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-04-14,2023-04-17T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-05-31,2023-06-03T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,NA,2023-06-05T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-06-07,2023-06-08T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-06-08,2023-06-12T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-06-12,2023-06-14T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-06-14,2023-06-17T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-06-23,2023-06-28T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-07-05,2023-07-07T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-07-07,2023-07-10T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-08-04,2023-08-07T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-09-29,2023-10-02T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-10-02,2023-10-05T18:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-11-13,2023-11-16T19:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-12-05,2023-12-08T19:59:00Z,NA
TMP,Freshwater,B4,Lysimeter Empty,NA,NA,2023-12-08,2023-12-11T19:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,NA,2022-05-23T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,NA,2022-06-15T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,NA,2022-06-20T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2022-07-18,2022-07-18T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T19:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2023-02-02,2023-02-06T19:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2023-05-31,2023-06-03T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,NA,2023-06-05T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2023-06-08,2023-06-12T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2023-06-14,2023-06-17T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2023-06-23,2023-06-28T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2023-07-05,2023-07-07T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2023-08-07,2023-08-10T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2023-09-29,2023-10-02T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2023-10-02,2023-10-05T18:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2023-11-13,2023-11-16T19:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2023-12-05,2023-12-08T19:59:00Z,NA
TMP,Freshwater,C3,Lysimeter Empty,NA,NA,2023-12-08,2023-12-11T19:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,NA,2022-05-20T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,NA,2022-05-23T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,NA,2022-06-15T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2022-11-25,2022-11-28T19:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-02-02,2023-02-06T19:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-05-31,2023-06-03T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,NA,2023-06-05T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-06-05,2023-06-06T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-06-06,2023-06-07T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-06-07,2023-06-08T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-06-08,2023-06-12T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-06-12,2023-06-14T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-06-14,2023-06-17T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-06-23,2023-06-27T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-06-23,2023-06-28T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-07-05,2023-07-07T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-07-07,2023-07-10T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-08-07,2023-08-10T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-09-29,2023-10-02T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-10-02,2023-10-05T18:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-11-13,2023-11-16T19:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-12-05,2023-12-08T19:59:00Z,NA
TMP,Freshwater,C6,Lysimeter Empty,NA,NA,2023-12-08,2023-12-11T19:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,NA,2022-05-20T18:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,NA,2022-05-23T18:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,NA,2022-06-15T18:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,NA,2022-06-20T18:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T18:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T18:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T18:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T19:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,2023-02-02,2023-02-06T19:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,2023-06-14,2023-06-17T18:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,2023-06-23,2023-06-28T18:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,2023-07-05,2023-07-07T18:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,2023-08-07,2023-08-10T18:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,2023-09-29,2023-10-02T18:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,2023-10-02,2023-10-05T18:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,2023-11-13,2023-11-16T19:59:00Z,NA
TMP,Freshwater,D5,Lysimeter Empty,NA,NA,2023-12-08,2023-12-11T19:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,NA,2022-05-20T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,NA,2022-05-23T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,NA,2022-06-15T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,NA,2022-06-20T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T19:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-01-30,2023-02-02T19:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-04-14,2023-04-17T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-05-31,2023-06-03T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,NA,2023-06-05T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-06-05,2023-06-06T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-06-06,2023-06-07T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-06-07,2023-06-08T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-06-08,2023-06-12T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-06-12,2023-06-14T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-06-14,2023-06-17T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-06-23,2023-06-28T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-07-05,2023-07-07T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-07-07,2023-07-10T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-08-07,2023-08-10T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-09-29,2023-10-02T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-10-02,2023-10-05T18:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-11-13,2023-11-16T19:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-12-05,2023-12-08T19:59:00Z,NA
TMP,Freshwater,E3,Lysimeter Empty,NA,NA,2023-12-08,2023-12-11T19:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,NA,2022-05-20T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,NA,2022-05-23T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,NA,2022-06-15T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,NA,2022-06-20T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2022-07-18,2022-07-18T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2022-10-17,2022-10-19T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2022-11-25,2022-11-28T19:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T19:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-01-30,2023-02-02T19:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-02-02,2023-02-06T19:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-04-14,2023-04-17T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-05-12,2023-05-15T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-05-31,2023-06-03T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,NA,2023-06-05T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-06-08,2023-06-12T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-06-12,2023-06-14T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-06-14,2023-06-17T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-06-23,2023-06-28T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-07-05,2023-07-07T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-08-07,2023-08-10T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-09-29,2023-10-02T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-10-02,2023-10-05T18:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-11-13,2023-11-16T19:59:00Z,NA
TMP,Freshwater,F4,Lysimeter Empty,NA,NA,2023-12-05,2023-12-08T19:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,NA,2022-05-18T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,NA,2022-05-20T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,NA,2022-05-23T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,NA,2022-06-15T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,NA,2022-06-20T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2022-07-18,2022-07-18T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2022-08-05,2022-08-08T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2022-10-17,2022-10-19T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2022-11-25,2022-11-28T19:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T19:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-02-02,2023-02-06T19:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-04-14,2023-04-17T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-05-31,2023-06-03T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,NA,2023-06-05T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-06-05,2023-06-06T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-06-06,2023-06-07T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-06-07,2023-06-08T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-06-08,2023-06-12T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-06-12,2023-06-14T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-06-14,2023-06-17T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-06-23,2023-06-28T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-07-05,2023-07-07T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-07-07,2023-07-10T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-08-04,2023-08-07T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-09-29,2023-10-02T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-10-02,2023-10-05T18:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-11-13,2023-11-16T19:59:00Z,NA
TMP,Freshwater,F6,Lysimeter Empty,NA,NA,2023-12-08,2023-12-11T19:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,NA,2022-05-20T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,NA,2022-05-23T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,NA,2022-06-20T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2022-07-18,2022-07-18T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2022-09-09,2022-09-12T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2022-09-12,2022-09-15T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T19:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2023-02-02,2023-02-06T19:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2023-05-31,2023-06-03T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,NA,2023-06-05T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2023-06-07,2023-06-08T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2023-06-08,2023-06-12T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2023-06-12,2023-06-14T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2023-06-14,2023-06-17T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2023-06-23,2023-06-28T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2023-07-05,2023-07-07T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2023-07-07,2023-07-10T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2023-08-04,2023-08-07T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2023-10-02,2023-10-05T18:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2023-11-13,2023-11-16T19:59:00Z,NA
TMP,Freshwater,H3,Lysimeter Empty,NA,NA,2023-12-08,2023-12-11T19:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,NA,2022-05-18T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,NA,2022-05-23T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,NA,2022-06-15T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2022-09-12,2022-09-15T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T19:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-02-02,2023-02-06T19:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-05-31,2023-06-03T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,NA,2023-06-05T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-06-05,2023-06-06T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-06-08,2023-06-12T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-06-12,2023-06-14T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-06-23,2023-06-27T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-06-23,2023-06-28T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-07-05,2023-07-07T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-08-04,2023-08-07T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-08-07,2023-08-10T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-09-29,2023-10-02T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-10-02,2023-10-05T18:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-11-13,2023-11-16T19:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-12-05,2023-12-08T19:59:00Z,NA
TMP,Freshwater,H6,Lysimeter Empty,NA,NA,2023-12-08,2023-12-11T19:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,NA,2022-05-18T18:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,NA,2022-05-20T18:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,NA,2022-05-23T18:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,NA,2022-06-15T18:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,2022-07-18,2022-07-21T18:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,2022-08-08,2022-08-11T18:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,2022-11-28,2022-12-01T19:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,2023-02-02,2023-02-06T19:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,NA,2023-06-05T18:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,2023-06-23,2023-06-28T18:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,2023-07-07,2023-07-10T18:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,2023-08-07,2023-08-10T18:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,2023-09-29,2023-10-02T18:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,2023-11-13,2023-11-16T19:59:00Z,NA
TMP,Freshwater,I5,Lysimeter Empty,NA,NA,2023-12-08,2023-12-11T19:59:00Z,NA
TMP,Estuarine-water,B4,Lysimeter Empty,NA,NA,NA,2022-05-18T18:59:00Z,NA
TMP,Estuarine-water,B4,Lysimeter Empty,NA,NA,NA,2022-05-20T18:59:00Z,NA
TMP,Estuarine-water,B4,Lysimeter Empty,NA,NA,NA,2022-05-23T18:59:00Z,NA
TMP,Estuarine-water,B4,Lysimeter Empty,NA,NA,NA,2022-06-15T18:59:00Z,NA
TMP,Estuarine-water,B4,Lysimeter Empty,NA,NA,NA,2022-06-20T18:59:00Z,NA
