Event,plot,grid,sample_name,formula,presence,EMSL_class,Class,Class_detailed,AImod,NOSC,HC,OC,DBE_AI,DBE,DBE_C,date,time,collection_datetime,tz
TMP,FW,SOURCE,TMP_FW_SOURCE_HR5,C10H27O2N4S1P1,1,Other,aliphatic,saturated compounds,-2.3333,-0.9,2.7,0.2,-8,-0,-0.8,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR5,C10H27O6N4S1P1,1,Other,aliphatic,saturated compounds,-9,-0.1,2.7,0.6,-12,-0,-1.2,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR5,C10H2O11N2S1P2,1,Other,unsaturated/lignin,unsaturated compounds,-3,2.8,0.2,1.1,-4,11,-0.4,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C10H2O11N2S1P2,1,Other,unsaturated/lignin,unsaturated compounds,-3,2.8,0.2,1.1,-4,11,-0.4,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C10H2O11N2S1P2,1,Other,unsaturated/lignin,unsaturated compounds,-3,2.8,0.2,1.1,-4,11,-0.4,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C10H2O8N1S1P1,1,ConHC,condensed aromatic,condensed aromatic,1.3333,1.9,0.2,0.8,0,10,0,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C10H2O9S1P2,1,ConHC,condensed aromatic,condensed aromatic,1.4,1.8,0.2,0.9,-1,10,-0.1,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C10H3O8N3S2,1,ConHC,condensed aromatic,condensed aromatic,2,2.6,0.3,0.8,-2,11,-0.2,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C10H4O11N2,1,Other,condensed aromatic,condensed aromatic,1,2.4,0.4,1.1,-3,10,-0.3,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C10H7O3N1S1P2,1,ConHC,condensed aromatic,condensed aromatic,0.7778,0.4,0.7,0.3,2,8,0.2,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C10H7O3N1S3,1,ConHC,aromatic,highly aromatic,0.5556,0.8,0.7,0.3,1,8,0.1,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C10H7O3N1S3,1,ConHC,aromatic,highly aromatic,0.5556,0.8,0.7,0.3,1,8,0.1,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C10H7O3N1S3,1,ConHC,aromatic,highly aromatic,0.5556,0.8,0.7,0.3,1,8,0.1,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR5,C10H7O9N3S2,1,ConHC,unsaturated/lignin,unsaturated compounds,-1,2.4,0.7,0.9,-5,9,-0.5,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C10H8O10S2,1,Tannin,unsaturated/lignin,unsaturated compounds,0,1.6,0.8,1,-5,7,-0.5,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C10H8O6S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.5,0.6,0.8,0.6,0,7,0,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR5,C10H8O7N1P1,1,Tannin,aromatic,highly aromatic,0.5556,0.9,0.8,0.7,-1,8,-0.1,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C10H8O7N1P1,1,Tannin,aromatic,highly aromatic,0.5556,0.9,0.8,0.7,-1,8,-0.1,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C10H8O7N1P1,1,Tannin,aromatic,highly aromatic,0.5556,0.9,0.8,0.7,-1,8,-0.1,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C10H8O7S1,1,Tannin,unsaturated/lignin,unsaturated compounds,0.4545,0.8,0.8,0.7,-1,7,-0.1,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C10H8O7S1,1,Tannin,unsaturated/lignin,unsaturated compounds,0.4545,0.8,0.8,0.7,-1,7,-0.1,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H10O6N2,1,Lignin,unsaturated/lignin,unsaturated compounds,0.5,0.7273,0.91,0.55,0,8,0,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H10O6S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.4286,0.3636,0.91,0.55,0,7,0,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H10O6S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.4286,0.3636,0.91,0.55,0,7,0,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H10O7S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.3846,0.5455,0.91,0.64,-1,7,-0.0909,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H10O7S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.3846,0.5455,0.91,0.64,-1,7,-0.0909,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C11H10O7S3,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1111,0.9091,0.91,0.64,-3,7,-0.2727,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C11H10O8N4,1,Tannin,unsaturated/lignin,unsaturated compounds,0.3333,1.6364,0.91,0.73,-3,9,-0.2727,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H10O8S1,1,Tannin,unsaturated/lignin,unsaturated compounds,0.3333,0.7273,0.91,0.73,-2,7,-0.1818,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H10O8S1,1,Tannin,unsaturated/lignin,unsaturated compounds,0.3333,0.7273,0.91,0.73,-2,7,-0.1818,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H10O9S1,1,Tannin,unsaturated/lignin,unsaturated compounds,0.2727,0.9091,0.91,0.82,-3,7,-0.2727,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H10O9S1,1,Tannin,unsaturated/lignin,unsaturated compounds,0.2727,0.9091,0.91,0.82,-3,7,-0.2727,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H11O13N2S2P1,1,Other,condensed aromatic,condensed aromatic,7,2.2727,1,1.18,-10,8,-0.9091,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H11O5N1S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.3846,0.3636,1,0.45,0,7,0,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H11O7N2S1P1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,1,1,0.64,-3,8,-0.2727,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H11O8N1,1,Tannin,unsaturated/lignin,unsaturated compounds,0.3333,0.7273,1,0.73,-2,7,-0.1818,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H11O8N1,1,Tannin,unsaturated/lignin,unsaturated compounds,0.3333,0.7273,1,0.73,-2,7,-0.1818,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C11H12O12N2S1,1,Tannin,unsaturated/lignin,unsaturated compounds,-1,1.8182,1.09,1.09,-8,7,-0.7273,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C11H12O13N2S1,1,Other,unsaturated/lignin,unsaturated compounds,-1.6667,2,1.09,1.18,-9,7,-0.8182,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H12O5S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.3333,0,1.09,0.45,0,6,0,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H12O5S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.3333,0,1.09,0.45,0,6,0,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H12O5S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.3333,0,1.09,0.45,0,6,0,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H12O6S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.2857,0.1818,1.09,0.55,-1,6,-0.0909,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H12O6S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.2857,0.1818,1.09,0.55,-1,6,-0.0909,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H12O7S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.2308,0.3636,1.09,0.64,-2,6,-0.1818,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H12O7S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.2308,0.3636,1.09,0.64,-2,6,-0.1818,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H12O8S1,1,Tannin,unsaturated/lignin,unsaturated compounds,0.1667,0.5455,1.09,0.73,-3,6,-0.2727,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H12O8S1,1,Tannin,unsaturated/lignin,unsaturated compounds,0.1667,0.5455,1.09,0.73,-3,6,-0.2727,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H13O13N2P1,1,Other,unsaturated/lignin,unsaturated compounds,-1.6667,1.7273,1.18,1.18,-9,6,-0.8182,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR5,C11H13O13N2P1,1,Other,unsaturated/lignin,unsaturated compounds,-1.6667,1.7273,1.18,1.18,-9,6,-0.8182,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C11H13O13N2P1,1,Other,unsaturated/lignin,unsaturated compounds,-1.6667,1.7273,1.18,1.18,-9,6,-0.8182,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H13O6N3,1,Lignin,unsaturated/lignin,unsaturated compounds,0.2,0.7273,1.18,0.55,-2,7,-0.1818,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H13O7N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.2308,0.3636,1.18,0.64,-2,6,-0.1818,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR5,C11H13O7N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.2308,0.3636,1.18,0.64,-2,6,-0.1818,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H13O7N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.2308,0.3636,1.18,0.64,-2,6,-0.1818,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C11H13O7N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.2308,0.3636,1.18,0.64,-2,6,-0.1818,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H13O7N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.2308,0.3636,1.18,0.64,-2,6,-0.1818,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H14O5S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.2,-0.1818,1.27,0.45,-1,5,-0.0909,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H14O5S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.2,-0.1818,1.27,0.45,-1,5,-0.0909,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H14O5S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.2,-0.1818,1.27,0.45,-1,5,-0.0909,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR5,C11H14O6N2,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1667,0.3636,1.27,0.55,-2,6,-0.1818,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C11H14O6N2,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1667,0.3636,1.27,0.55,-2,6,-0.1818,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H14O6N2,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1667,0.3636,1.27,0.55,-2,6,-0.1818,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H14O6N2,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1667,0.3636,1.27,0.55,-2,6,-0.1818,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C11H14O6N2,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1667,0.3636,1.27,0.55,-2,6,-0.1818,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H14O6N2,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1667,0.3636,1.27,0.55,-2,6,-0.1818,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H14O6S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,0,1.27,0.55,-2,5,-0.1818,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H14O6S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,0,1.27,0.55,-2,5,-0.1818,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H14O6S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,0,1.27,0.55,-2,5,-0.1818,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H14O7S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.0769,0.1818,1.27,0.64,-3,5,-0.2727,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H14O7S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.0769,0.1818,1.27,0.64,-3,5,-0.2727,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H14O8S1,1,Tannin,unsaturated/lignin,unsaturated compounds,0,0.3636,1.27,0.73,-4,5,-0.3636,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H14O8S1,1,Tannin,unsaturated/lignin,unsaturated compounds,0,0.3636,1.27,0.73,-4,5,-0.3636,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C11H14O9N2S2,1,Tannin,unsaturated/lignin,unsaturated compounds,-1,1.2727,1.27,0.82,-7,6,-0.6364,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H14O9S1,1,Tannin,unsaturated/lignin,unsaturated compounds,-0.0909,0.5455,1.27,0.82,-5,5,-0.4545,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H14O9S1,1,Tannin,unsaturated/lignin,unsaturated compounds,-0.0909,0.5455,1.27,0.82,-5,5,-0.4545,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C11H15O13N3S1,1,Other,unsaturated/lignin,unsaturated compounds,-9,2,1.36,1.18,-11,6,-1,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR5,C11H15O4N1S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,-0.1818,1.36,0.36,-1,5,-0.0909,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H15O4N1S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,-0.1818,1.36,0.36,-1,5,-0.0909,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C11H15O4N1S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,-0.1818,1.36,0.36,-1,5,-0.0909,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C11H15O4N1S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,-0.1818,1.36,0.36,-1,5,-0.0909,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H15O6N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,0,1.36,0.55,-2,5,-0.1818,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C11H15O6N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,0,1.36,0.55,-2,5,-0.1818,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H15O6N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,0,1.36,0.55,-2,5,-0.1818,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H15O6N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,0,1.36,0.55,-2,5,-0.1818,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C11H15O6N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,0,1.36,0.55,-2,5,-0.1818,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H15O7N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.0769,0.1818,1.36,0.64,-3,5,-0.2727,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR5,C11H15O7N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.0769,0.1818,1.36,0.64,-3,5,-0.2727,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H15O7N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.0769,0.1818,1.36,0.64,-3,5,-0.2727,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C11H15O7N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.0769,0.1818,1.36,0.64,-3,5,-0.2727,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C11H15O7N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.0769,0.1818,1.36,0.64,-3,5,-0.2727,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H15O7N1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.0769,0.1818,1.36,0.64,-3,5,-0.2727,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C11H15O9N1,1,Tannin,unsaturated/lignin,unsaturated compounds,-0.0909,0.5455,1.36,0.82,-5,5,-0.4545,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H15O9N1,1,Tannin,unsaturated/lignin,unsaturated compounds,-0.0909,0.5455,1.36,0.82,-5,5,-0.4545,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C11H15O9N1,1,Tannin,unsaturated/lignin,unsaturated compounds,-0.0909,0.5455,1.36,0.82,-5,5,-0.4545,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR5,C11H15O9N1,1,Tannin,unsaturated/lignin,unsaturated compounds,-0.0909,0.5455,1.36,0.82,-5,5,-0.4545,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C11H16O11N2S1,1,Tannin,unsaturated/lignin,unsaturated compounds,-1.4,1.2727,1.45,1,-9,5,-0.8182,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H16O4N2,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,-0.1818,1.45,0.36,-1,5,-0.0909,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C11H16O4N2,1,Lignin,unsaturated/lignin,unsaturated compounds,0.1429,-0.1818,1.45,0.36,-1,5,-0.0909,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR5,C11H16O5S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.0667,-0.3636,1.45,0.45,-2,4,-0.1818,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C11H16O5S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.0667,-0.3636,1.45,0.45,-2,4,-0.1818,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H16O5S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.0667,-0.3636,1.45,0.45,-2,4,-0.1818,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H16O5S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.0667,-0.3636,1.45,0.45,-2,4,-0.1818,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H16O5S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0.0667,-0.3636,1.45,0.45,-2,4,-0.1818,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C11H16O6N2,1,Lignin,unsaturated/lignin,unsaturated compounds,0,0.1818,1.45,0.55,-3,5,-0.2727,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR5,C11H16O6S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0,-0.1818,1.45,0.55,-3,4,-0.2727,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR2,C11H16O6S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0,-0.1818,1.45,0.55,-3,4,-0.2727,2022-06-22,09:30:00,2022-06-22T16:30:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR5,C11H16O6S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0,-0.1818,1.45,0.55,-3,4,-0.2727,2022-06-22,12:00:00,2022-06-22T19:00:00Z,NA
TMP,SW,SOURCE,TMP_SW_SOURCE_HR0,C11H16O6S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0,-0.1818,1.45,0.55,-3,4,-0.2727,2022-06-22,06:45:00,2022-06-22T13:45:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C11H16O6S1,1,Lignin,unsaturated/lignin,unsaturated compounds,0,-0.1818,1.45,0.55,-3,4,-0.2727,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR0,C11H16O7N2,1,Lignin,unsaturated/lignin,unsaturated compounds,-0.0909,0.3636,1.45,0.64,-4,5,-0.3636,2022-06-22,06:54:00,2022-06-22T13:54:00Z,NA
TMP,FW,SOURCE,TMP_FW_SOURCE_HR3,C11H16O7N2,1,Lignin,unsaturated/lignin,unsaturated compounds,-0.0909,0.3636,1.45,0.64,-4,5,-0.3636,2022-06-22,10:00:00,2022-06-22T17:00:00Z,NA
